kibana  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.15/production.html#openssl-legacy-provider
elasticsearch  | {"@timestamp":"2025-06-02T22:28:20.273Z", "log.level": "INFO", "message":"adding index template [.alerts-observability.metrics.alerts-default-index-template] for index patterns [.internal.alerts-observability.metrics.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:20.579Z", "log.level": "INFO", "message":"adding index template [.alerts-observability.logs.alerts-default-index-template] for index patterns [.internal.alerts-observability.logs.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:20.592Z", "log.level": "INFO", "message":"adding component template [kibana-reporting@custom]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:20.613Z", "log.level": "INFO", "message":"adding index template [.alerts-observability.slo.alerts-default-index-template] for index patterns [.internal.alerts-observability.slo.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:20.627Z", "log.level": "INFO", "message":"adding index template [.alerts-observability.uptime.alerts-default-index-template] for index patterns [.internal.alerts-observability.uptime.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:20.828Z", "log.level": "INFO", "message":"[.internal.alerts-default.alerts-default-000001] creating index, cause [api], templates [.alerts-default.alerts-default-index-template], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:20.829Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.internal.alerts-default.alerts-default-000001]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:21.073Z", "log.level": "INFO", "message":"[.internal.alerts-observability.threshold.alerts-default-000001] creating index, cause [api], templates [.alerts-observability.threshold.alerts-default-index-template], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:21.074Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.internal.alerts-observability.threshold.alerts-default-000001]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:21.295Z", "log.level": "INFO", "message":"[.internal.alerts-transform.health.alerts-default-000001] creating index, cause [api], templates [.alerts-transform.health.alerts-default-index-template], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:21.296Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.internal.alerts-transform.health.alerts-default-000001]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:21.571Z", "log.level": "INFO", "message":"[.internal.alerts-ml.anomaly-detection.alerts-default-000001] creating index, cause [api], templates [.alerts-ml.anomaly-detection.alerts-default-index-template], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:21.573Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.internal.alerts-ml.anomaly-detection.alerts-default-000001]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:21.920Z", "log.level": "INFO", "message":"[.internal.alerts-stack.alerts-default-000001] creating index, cause [api], templates [.alerts-stack.alerts-default-index-template], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:21.921Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.internal.alerts-stack.alerts-default-000001]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:22.221Z", "log.level": "INFO", "message":"[.internal.alerts-ml.anomaly-detection-health.alerts-default-000001] creating index, cause [api], templates [.alerts-ml.anomaly-detection-health.alerts-default-index-template], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:22.223Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.internal.alerts-ml.anomaly-detection-health.alerts-default-000001]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:22.466Z", "log.level": "INFO", "message":"[.internal.alerts-observability.metrics.alerts-default-000001] creating index, cause [api], templates [.alerts-observability.metrics.alerts-default-index-template], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:22.468Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.internal.alerts-observability.metrics.alerts-default-000001]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:22.686Z", "log.level": "INFO", "message":"[.internal.alerts-security.alerts-default-000001] creating index, cause [api], templates [.alerts-security.alerts-default-index-template], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:22.687Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.internal.alerts-security.alerts-default-000001]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:22.908Z", "log.level": "INFO", "message":"[.internal.alerts-observability.apm.alerts-default-000001] creating index, cause [api], templates [.alerts-observability.apm.alerts-default-index-template], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:22.911Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.internal.alerts-observability.apm.alerts-default-000001]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:23.113Z", "log.level": "INFO", "message":"[.internal.alerts-observability.logs.alerts-default-000001] creating index, cause [api], templates [.alerts-observability.logs.alerts-default-index-template], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:23.115Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.internal.alerts-observability.logs.alerts-default-000001]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:23.470Z", "log.level": "INFO", "message":"[.internal.alerts-observability.slo.alerts-default-000001] creating index, cause [api], templates [.alerts-observability.slo.alerts-default-index-template], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:23.471Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.internal.alerts-observability.slo.alerts-default-000001]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:23.635Z", "log.level": "INFO", "message":"[.internal.alerts-observability.uptime.alerts-default-000001] creating index, cause [api], templates [.alerts-observability.uptime.alerts-default-index-template], shards [1]/[1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataCreateIndexService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:23.636Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.internal.alerts-observability.uptime.alerts-default-000001]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:24.343Z", "log.level": "INFO", "message":"adding index lifecycle policy [.preview.alerts-security.alerts-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:24.813Z", "log.level": "INFO", "message":"adding component template [.preview.alerts-security.alerts-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:25.789Z", "log.level": "INFO", "message":"adding index template [.kibana-observability-ai-assistant-index-template-kb] for index patterns [.kibana-observability-ai-assistant-kb*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:25.985Z", "log.level": "INFO", "message":"moving index [.internal.alerts-default.alerts-default-000001] from [null] to [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:25.987Z", "log.level": "INFO", "message":"moving index [.internal.alerts-observability.threshold.alerts-default-000001] from [null] to [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:25.988Z", "log.level": "INFO", "message":"moving index [.internal.alerts-transform.health.alerts-default-000001] from [null] to [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:25.989Z", "log.level": "INFO", "message":"moving index [.internal.alerts-ml.anomaly-detection.alerts-default-000001] from [null] to [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:25.989Z", "log.level": "INFO", "message":"moving index [.internal.alerts-stack.alerts-default-000001] from [null] to [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:25.990Z", "log.level": "INFO", "message":"moving index [.internal.alerts-ml.anomaly-detection-health.alerts-default-000001] from [null] to [{\"phase\":\"new\",\"action\":\"complete\",\"name\":\"complete\"}] in policy [.alerts-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.IndexLifecycleTransition","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
